"1"," "
"1",""
"1","$ "
"1",""
"1","ypchtrabajo "
"1",""
"1",":"
"1"," num [1:21644] "
"1",""
"1","100000 55000 21854 500000 55741"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","esc         "
"1",""
"1",":"
"1"," num [1:21644] "
"1",""
"1","9 8 8 13 12 NA 5 6 15 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","educ        "
"1",""
"1",":"
"1"," num [1:21644] "
"1",""
"1","3 2 2 6 5 0 1 1 8 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","depen       "
"1",""
"1",":"
"1"," num [1:21644] "
"1",""
"1","2 NA NA NA NA NA NA NA NA 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   folio = [32mcol_double()[39m,
  ..   region = [32mcol_double()[39m,
  ..   comuna = [32mcol_double()[39m,
  ..   pco1 = [32mcol_double()[39m,
  ..   sexo = [32mcol_double()[39m,
  ..   edad = [32mcol_double()[39m,
  ..   ecivil = [32mcol_double()[39m,
  ..   yaimcorh = [32mcol_double()[39m,
  ..   yautcor = [32mcol_double()[39m,
  ..   ytotcor = [32mcol_double()[39m,
  ..   yautcorh = [32mcol_double()[39m,
  ..   ymonecorh = [32mcol_double()[39m,
  ..   ytotcorh = [32mcol_double()[39m,
  ..   yoprcor = [32mcol_double()[39m,
  ..   yoprcorh = [32mcol_double()[39m,
  ..   ytrabajocor = [32mcol_double()[39m,
  ..   ytrabajocorh = [32mcol_double()[39m,
  ..   ypchautcor = [32mcol_double()[39m,
  ..   ypc = [32mcol_double()[39m,
  ..   ypchtrabajo = [32mcol_double()[39m,
  ..   esc = [32mcol_double()[39m,
  ..   educ = [32mcol_double()[39m,
  ..   depen = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
